0,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,iVhlYcEbstrgcG+wiAkOtMLcH0k=
1,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,dOWI74UAlSzf/JETwg67E0kBoBc=
2,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,STZN4N1co+WtFlwAvrSNc/fU4PM=
3,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,iVhlYcEbstrgcG+wiAkOtMLcH0k=
4,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,iVhlYcEbstrgcG+wiAkOtMLcH0k=
0,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,g0fgu+VML2WkcWMXZ7nnKGMt6iI=
1,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,ccoD0KD4ya6DKx4oEmQIQ4NpolY=
4,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,iVhlYcEbstrgcG+wiAkOtMLcH0k=
15,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
16,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
0,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,JaD3TkeTY3pC8fZgDCCB3pa1iP8=
1,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,B35a3mCYji6RjDHnRLf9ljMyZfE=
4,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,iVhlYcEbstrgcG+wiAkOtMLcH0k=
13,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
15,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
16,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
0,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,JaD3TkeTY3pC8fZgDCCB3pa1iP8=
11,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
12,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
13,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
11,4,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
12,4,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
13,4,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
