1,-8,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
2,-8,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
1,-7,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
2,-7,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
0,-6,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
1,-6,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
2,-6,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
0,-5,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
1,-5,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
2,-5,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
0,-4,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
1,-4,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
2,-4,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
0,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,SwT9QvrP6AAW9MtsBQvuDYBGAvs=
1,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,+H8DipgkPGouuhN1PQ+DknUMIGw=
4,-3,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
0,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,XdPC2km6MWLpVQLn45EoeDSZB34=
1,-2,kP/oZJV31a1vPMFjBeVZmYN3lIk=,9jJSrHi/t/qZmMaEhto/tlCftZc=
0,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
1,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,XdPC2km6MWLpVQLn45EoeDSZB34=
2,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,SmbTMh/v0Vbe1lhHgO5YAKqOu5I=
3,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
4,-1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,MvwgRxNbJoVZtI51HpVlHEfDrzI=
