-7,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,GBL103XMe6B/51zZY/+/ntIUL4E=
-4,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,haBASzegUwq6ZFw0ewjmhWVooMY=
-3,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,1rd0oBMrvXRoRTKZgLRCANewwBA=
-2,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,kvz3/6jsxVQC0LRCRFT1kgTbIX0=
-1,0,kP/oZJV31a1vPMFjBeVZmYN3lIk=,GBL103XMe6B/51zZY/+/ntIUL4E=
-7,1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,GBL103XMe6B/51zZY/+/ntIUL4E=
-5,1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,GBL103XMe6B/51zZY/+/ntIUL4E=
-4,1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,Nhr+aWBNZzcLvS+5JanBkECl2oE=
-3,1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,Mk1ahG01NGYMvkFAwsPLwngMj6c=
-2,1,kP/oZJV31a1vPMFjBeVZmYN3lIk=,cX+yu7Ni8toEHJq09a4EYWRfwTE=
-1,1,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,MXUsAohopQfSl4Uqqqr5TxQbuUg=
-7,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
-6,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
-5,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,GBL103XMe6B/51zZY/+/ntIUL4E=
-3,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,5k4HBCwjT2CLhvhCvkVkM/UsNkQ=
-2,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,k7AfenzWZGdknoZwwdh3qBHhNEc=
-1,2,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,WLz0vlYV0XcrgY61oLRtOhf4XhA=
-2,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,AriViTJbgv/76UF8o1Up/aGKeQ4=
-1,3,7NTR9Dv1TU1YwrClRxNRYaOl2bo=,5k4HBCwjT2CLhvhCvkVkM/UsNkQ=
