1,4,KdhZe17TEBIizy2sTTekjvkl4xc=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
2,4,KdhZe17TEBIizy2sTTekjvkl4xc=,yufNCr06LwNrW48GxB58+3znR2w=
1,3,KdhZe17TEBIizy2sTTekjvkl4xc=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,3,KdhZe17TEBIizy2sTTekjvkl4xc=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,3,KdhZe17TEBIizy2sTTekjvkl4xc=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
0,4,KdhZe17TEBIizy2sTTekjvkl4xc=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
2,5,KdhZe17TEBIizy2sTTekjvkl4xc=,yufNCr06LwNrW48GxB58+3znR2w=
1,5,KdhZe17TEBIizy2sTTekjvkl4xc=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
0,7,KdhZe17TEBIizy2sTTekjvkl4xc=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
1,7,KdhZe17TEBIizy2sTTekjvkl4xc=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
1,6,KdhZe17TEBIizy2sTTekjvkl4xc=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,6,KdhZe17TEBIizy2sTTekjvkl4xc=,hqH23qrqtQAPm7BbIW4W9VsrX4c=
0,5,KdhZe17TEBIizy2sTTekjvkl4xc=,fy8NVxi87Oj6+gCrWt+N4uvhh2U=
4,1,KdhZe17TEBIizy2sTTekjvkl4xc=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
3,2,KdhZe17TEBIizy2sTTekjvkl4xc=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
3,1,KdhZe17TEBIizy2sTTekjvkl4xc=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
2,1,KdhZe17TEBIizy2sTTekjvkl4xc=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
3,0,KdhZe17TEBIizy2sTTekjvkl4xc=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
1,1,KdhZe17TEBIizy2sTTekjvkl4xc=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
1,0,KdhZe17TEBIizy2sTTekjvkl4xc=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
4,0,KdhZe17TEBIizy2sTTekjvkl4xc=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
0,2,KdhZe17TEBIizy2sTTekjvkl4xc=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
2,2,KdhZe17TEBIizy2sTTekjvkl4xc=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
8,2,KdhZe17TEBIizy2sTTekjvkl4xc=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
6,0,KdhZe17TEBIizy2sTTekjvkl4xc=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
0,1,KdhZe17TEBIizy2sTTekjvkl4xc=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
8,1,KdhZe17TEBIizy2sTTekjvkl4xc=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
5,1,KdhZe17TEBIizy2sTTekjvkl4xc=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
6,1,KdhZe17TEBIizy2sTTekjvkl4xc=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
7,1,KdhZe17TEBIizy2sTTekjvkl4xc=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
5,0,KdhZe17TEBIizy2sTTekjvkl4xc=,XQ/z0c7bHyQlrbFB6mLv3gnTXAg=
1,2,KdhZe17TEBIizy2sTTekjvkl4xc=,3LFRZN2Z+guAvz5fCzwGL+dbNcg=
0,0,KdhZe17TEBIizy2sTTekjvkl4xc=,X2/94jQJYyM/bRbs1B8ZNHKXqqE=
2,0,KdhZe17TEBIizy2sTTekjvkl4xc=,FgPnq2+aB19NgR1cRPBFFVLgm9g=
3,5,KdhZe17TEBIizy2sTTekjvkl4xc=,yufNCr06LwNrW48GxB58+3znR2w=
8,0,KdhZe17TEBIizy2sTTekjvkl4xc=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
3,4,KdhZe17TEBIizy2sTTekjvkl4xc=,yufNCr06LwNrW48GxB58+3znR2w=
9,2,KdhZe17TEBIizy2sTTekjvkl4xc=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,1,KdhZe17TEBIizy2sTTekjvkl4xc=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
9,0,KdhZe17TEBIizy2sTTekjvkl4xc=,S+e8+W8/mlDaBhMimbNlL/Bw5F8=
7,0,KdhZe17TEBIizy2sTTekjvkl4xc=,6blBWGOl4YnsSzy/Qln2iWFLHqA=
3,3,KdhZe17TEBIizy2sTTekjvkl4xc=,MwVfgDFNPrTN+ACjQ/9Vl5/qox4=
8,5,51Ft43OHOgSF09MaBbbH1iXgHkA=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
9,5,51Ft43OHOgSF09MaBbbH1iXgHkA=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
8,3,51Ft43OHOgSF09MaBbbH1iXgHkA=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
8,4,51Ft43OHOgSF09MaBbbH1iXgHkA=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
9,3,51Ft43OHOgSF09MaBbbH1iXgHkA=,I8W1lPSCohbR0VPEJJdgPYpLAYQ=
9,4,51Ft43OHOgSF09MaBbbH1iXgHkA=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
26,4,/pSwivwmHtuuh6cV/00PC65w9S0=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
25,6,/pSwivwmHtuuh6cV/00PC65w9S0=,8FgMy/I5HB833eRFr9GgSH1XI50=
26,5,/pSwivwmHtuuh6cV/00PC65w9S0=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
26,6,/pSwivwmHtuuh6cV/00PC65w9S0=,06/Wkcam/yzu/cHbgviwQBaxPnc=
27,9,/pSwivwmHtuuh6cV/00PC65w9S0=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
27,7,/pSwivwmHtuuh6cV/00PC65w9S0=,06/Wkcam/yzu/cHbgviwQBaxPnc=
27,5,/pSwivwmHtuuh6cV/00PC65w9S0=,IeAwEotpDTRPWaWZwzO5s+9T3LI=
25,7,/pSwivwmHtuuh6cV/00PC65w9S0=,8FgMy/I5HB833eRFr9GgSH1XI50=
26,9,/pSwivwmHtuuh6cV/00PC65w9S0=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
27,8,/pSwivwmHtuuh6cV/00PC65w9S0=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
26,7,/pSwivwmHtuuh6cV/00PC65w9S0=,06/Wkcam/yzu/cHbgviwQBaxPnc=
27,6,/pSwivwmHtuuh6cV/00PC65w9S0=,06/Wkcam/yzu/cHbgviwQBaxPnc=
22,6,/pSwivwmHtuuh6cV/00PC65w9S0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
25,9,/pSwivwmHtuuh6cV/00PC65w9S0=,u4rDT9JRNMF3XqOJCgPLsZTgKZM=
23,6,/pSwivwmHtuuh6cV/00PC65w9S0=,iPRBWRPLdI9MBOj/zXbj0e8AAME=
24,6,/pSwivwmHtuuh6cV/00PC65w9S0=,8FgMy/I5HB833eRFr9GgSH1XI50=
26,8,/pSwivwmHtuuh6cV/00PC65w9S0=,1GgYAkfn2OQ5vQhSE5O9/Hie4NU=
