-13,-4,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-12,-4,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-13,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-12,-5,7j1qIyW2WHTlFbDv30m0mxWS0Ag=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-9,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-9,-2,4aQDDeRXsJLQtiispLcsElpmhn4=,THy1EbJqYgINoaeNeryrYmaVHek=
-8,-2,4aQDDeRXsJLQtiispLcsElpmhn4=,0w7KU27FVpX7D6psSaZlkZPFyas=
-8,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-7,-2,4aQDDeRXsJLQtiispLcsElpmhn4=,0w7KU27FVpX7D6psSaZlkZPFyas=
-6,-2,4aQDDeRXsJLQtiispLcsElpmhn4=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-7,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,29OP+MJoqnYymidOrI622aL/TDI=
-9,-1,4aQDDeRXsJLQtiispLcsElpmhn4=,THy1EbJqYgINoaeNeryrYmaVHek=
-14,-7,4aQDDeRXsJLQtiispLcsElpmhn4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-7,-1,4aQDDeRXsJLQtiispLcsElpmhn4=,0w7KU27FVpX7D6psSaZlkZPFyas=
-14,-6,4aQDDeRXsJLQtiispLcsElpmhn4=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-6,-1,4aQDDeRXsJLQtiispLcsElpmhn4=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-8,-1,4aQDDeRXsJLQtiispLcsElpmhn4=,0w7KU27FVpX7D6psSaZlkZPFyas=
-13,-7,4aQDDeRXsJLQtiispLcsElpmhn4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-12,-6,4aQDDeRXsJLQtiispLcsElpmhn4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-13,-6,4aQDDeRXsJLQtiispLcsElpmhn4=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-14,-5,4aQDDeRXsJLQtiispLcsElpmhn4=,Ov2vRcKm2fTqLEMoUJgdKrc+s7A=
-14,-4,4aQDDeRXsJLQtiispLcsElpmhn4=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-13,-8,4aQDDeRXsJLQtiispLcsElpmhn4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-14,-8,4aQDDeRXsJLQtiispLcsElpmhn4=,AOdzlx6cPiGrb8uYs60C1I5wgeo=
-11,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-10,-2,4aQDDeRXsJLQtiispLcsElpmhn4=,THy1EbJqYgINoaeNeryrYmaVHek=
-10,-3,4aQDDeRXsJLQtiispLcsElpmhn4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-10,-1,4aQDDeRXsJLQtiispLcsElpmhn4=,THy1EbJqYgINoaeNeryrYmaVHek=
-11,-6,4aQDDeRXsJLQtiispLcsElpmhn4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-11,-5,4aQDDeRXsJLQtiispLcsElpmhn4=,/HzfIZW5R4Cu+iShtBaOKx0OfcA=
-10,-4,4aQDDeRXsJLQtiispLcsElpmhn4=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-11,-4,4aQDDeRXsJLQtiispLcsElpmhn4=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-4,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-5,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,29OP+MJoqnYymidOrI622aL/TDI=
-4,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-5,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-5,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,aCq2uzIN8fadZ71LNJYkekw1QhY=
-4,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-1,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-2,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-5,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,29OP+MJoqnYymidOrI622aL/TDI=
-4,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-12,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,hHCLNuyKLmN48n+Z5WbK9osQ+zY=
-13,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-13,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-13,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-14,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,HmnHoJkeWAALw5xeIJUfb6W82nc=
-14,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-14,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,MjuUKFBZZV8cnyBjCTG1vsx9A5c=
-9,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,8jA/UWq+Xdb2CgpmR17SCUQOhck=
-8,-6,HLPp+0+sC9bswuQ5IFsheIWPNlY=,L91M9VriTQl0bq/9LQO2povZRC8=
-7,-6,HLPp+0+sC9bswuQ5IFsheIWPNlY=,L91M9VriTQl0bq/9LQO2povZRC8=
-8,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-6,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,29OP+MJoqnYymidOrI622aL/TDI=
-7,-5,HLPp+0+sC9bswuQ5IFsheIWPNlY=,L91M9VriTQl0bq/9LQO2povZRC8=
-8,-5,HLPp+0+sC9bswuQ5IFsheIWPNlY=,L91M9VriTQl0bq/9LQO2povZRC8=
-7,-4,HLPp+0+sC9bswuQ5IFsheIWPNlY=,WUQM0xKy62s1RvMP9pJgHdRo1UQ=
-1,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-2,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,5bisUbypnSfi6vkz0aoGm9oDYU4=
-3,-3,HLPp+0+sC9bswuQ5IFsheIWPNlY=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
-3,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,Q71tUt2RtXGBJXL7h+/d2ze8w+4=
-2,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-1,-2,HLPp+0+sC9bswuQ5IFsheIWPNlY=,SOP+FVXpJ5addL4tuGCMs9unIKM=
-2,-1,HLPp+0+sC9bswuQ5IFsheIWPNlY=,SOP+FVXpJ5addL4tuGCMs9unIKM=
