4,-2,LbOX+z1wqUsf/ECXfeD/skrGcO8=,lGmaxwUW897W652HG7M0YSLAvMM=
3,-2,LbOX+z1wqUsf/ECXfeD/skrGcO8=,puTk+tsm/4Y19XTJHUQ+dllYAmU=
3,-3,LbOX+z1wqUsf/ECXfeD/skrGcO8=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
2,-4,LbOX+z1wqUsf/ECXfeD/skrGcO8=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
1,-5,LbOX+z1wqUsf/ECXfeD/skrGcO8=,tJMy/TSdPTYQqnEkD/yIb9T46Js=
2,-5,LbOX+z1wqUsf/ECXfeD/skrGcO8=,aran4ZmtgiO+PWsNgk2lQk/1OZ0=
1,-4,LbOX+z1wqUsf/ECXfeD/skrGcO8=,oRRd72PkxBJirENQSpXOmpEUW5A=
3,-11,LbOX+z1wqUsf/ECXfeD/skrGcO8=,bvLm/qR2B1Hsdfie9T7miLHXl3U=
3,-10,LbOX+z1wqUsf/ECXfeD/skrGcO8=,1lolVOdc8bq7bL4euEB5AkJS1T8=
4,-10,LbOX+z1wqUsf/ECXfeD/skrGcO8=,IzeB8y+LOWCAEMIItfYYVo4IzvU=
4,-11,LbOX+z1wqUsf/ECXfeD/skrGcO8=,zublfw7ycikcDvSzh8D1RBEg5Wk=
3,-16,LbOX+z1wqUsf/ECXfeD/skrGcO8=,OTW6fkDe9vOhRIzMDOo0FdLU+GI=
4,-16,LbOX+z1wqUsf/ECXfeD/skrGcO8=,+5mthcNsd1jWqBFvJmC6TfMvTxo=
6,-1,AXqR+Ykw63JVXfdLodvBaclMSQg=,8rTYQo9NUNoahjXbLYzotuuAoIU=
5,-1,AXqR+Ykw63JVXfdLodvBaclMSQg=,lGmaxwUW897W652HG7M0YSLAvMM=
9,-2,AXqR+Ykw63JVXfdLodvBaclMSQg=,tzH70gtM7pzP70PXpQXKzFKbI+0=
5,-2,AXqR+Ykw63JVXfdLodvBaclMSQg=,lGmaxwUW897W652HG7M0YSLAvMM=
8,-2,AXqR+Ykw63JVXfdLodvBaclMSQg=,tzH70gtM7pzP70PXpQXKzFKbI+0=
6,-2,AXqR+Ykw63JVXfdLodvBaclMSQg=,8rTYQo9NUNoahjXbLYzotuuAoIU=
7,-2,AXqR+Ykw63JVXfdLodvBaclMSQg=,8rTYQo9NUNoahjXbLYzotuuAoIU=
2,-3,AXqR+Ykw63JVXfdLodvBaclMSQg=,ZfB2cnQmCbJuRinpXgUDy4ARXRM=
