-6,2,ni05KAwSP9V1D6bTU+nA5dphJBw=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-7,2,ni05KAwSP9V1D6bTU+nA5dphJBw=,Au96egR0cclGYWb5tlc5SlS+QLU=
-7,1,ni05KAwSP9V1D6bTU+nA5dphJBw=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-6,1,ni05KAwSP9V1D6bTU+nA5dphJBw=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-5,2,ni05KAwSP9V1D6bTU+nA5dphJBw=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-4,2,ni05KAwSP9V1D6bTU+nA5dphJBw=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-4,1,ni05KAwSP9V1D6bTU+nA5dphJBw=,gT6iljYZwkrMvQk7anNeER29+Sg=
-5,1,ni05KAwSP9V1D6bTU+nA5dphJBw=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-2,6,PU6uOYps2ph4WARsq0l8bI034iM=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-3,5,PU6uOYps2ph4WARsq0l8bI034iM=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-3,6,PU6uOYps2ph4WARsq0l8bI034iM=,WjDZWULd1phagS9/37rJNBAFRFs=
-3,3,PU6uOYps2ph4WARsq0l8bI034iM=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-1,3,PU6uOYps2ph4WARsq0l8bI034iM=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-2,5,PU6uOYps2ph4WARsq0l8bI034iM=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-3,4,PU6uOYps2ph4WARsq0l8bI034iM=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-2,3,PU6uOYps2ph4WARsq0l8bI034iM=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,4,PU6uOYps2ph4WARsq0l8bI034iM=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-2,4,PU6uOYps2ph4WARsq0l8bI034iM=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-1,6,PU6uOYps2ph4WARsq0l8bI034iM=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-1,5,PU6uOYps2ph4WARsq0l8bI034iM=,jeeIm6plNJtjUPJZDnTOOIQFugc=
-7,0,PU6uOYps2ph4WARsq0l8bI034iM=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-4,0,PU6uOYps2ph4WARsq0l8bI034iM=,gT6iljYZwkrMvQk7anNeER29+Sg=
-6,0,PU6uOYps2ph4WARsq0l8bI034iM=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-5,0,PU6uOYps2ph4WARsq0l8bI034iM=,/8sb+H0aHnslQ8JswFvZH8Fc9Yw=
-9,2,PU6uOYps2ph4WARsq0l8bI034iM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-8,2,PU6uOYps2ph4WARsq0l8bI034iM=,Au96egR0cclGYWb5tlc5SlS+QLU=
-3,2,PU6uOYps2ph4WARsq0l8bI034iM=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-8,1,PU6uOYps2ph4WARsq0l8bI034iM=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-2,1,PU6uOYps2ph4WARsq0l8bI034iM=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-1,1,PU6uOYps2ph4WARsq0l8bI034iM=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-3,1,PU6uOYps2ph4WARsq0l8bI034iM=,gT6iljYZwkrMvQk7anNeER29+Sg=
-3,0,PU6uOYps2ph4WARsq0l8bI034iM=,gT6iljYZwkrMvQk7anNeER29+Sg=
-2,0,PU6uOYps2ph4WARsq0l8bI034iM=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-2,2,PU6uOYps2ph4WARsq0l8bI034iM=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,2,PU6uOYps2ph4WARsq0l8bI034iM=,7uDCqzV9xENl4bU2hXzD+q2lCy8=
-1,0,PU6uOYps2ph4WARsq0l8bI034iM=,sat3ZXROjhYdNIXDfcqjm7dIUxs=
-10,4,PU6uOYps2ph4WARsq0l8bI034iM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-11,4,PU6uOYps2ph4WARsq0l8bI034iM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,3,PU6uOYps2ph4WARsq0l8bI034iM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-10,2,PU6uOYps2ph4WARsq0l8bI034iM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-1,7,PU6uOYps2ph4WARsq0l8bI034iM=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-9,4,PU6uOYps2ph4WARsq0l8bI034iM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-11,5,PU6uOYps2ph4WARsq0l8bI034iM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-10,5,PU6uOYps2ph4WARsq0l8bI034iM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-9,3,PU6uOYps2ph4WARsq0l8bI034iM=,w/pV1mFWYp0i89k1KTU8ynTXQo0=
-9,5,PU6uOYps2ph4WARsq0l8bI034iM=,+1INBWDjt8+fP1JPhlHJ319Zf0I=
-3,7,PU6uOYps2ph4WARsq0l8bI034iM=,WjDZWULd1phagS9/37rJNBAFRFs=
-2,7,PU6uOYps2ph4WARsq0l8bI034iM=,+UgsuzyPmdHJZKQVrWKsqDcd0Ik=
-8,0,PU6uOYps2ph4WARsq0l8bI034iM=,yZ8YXtrUkLDLxSkPSql+QLnAtUY=
-8,3,PU6uOYps2ph4WARsq0l8bI034iM=,Au96egR0cclGYWb5tlc5SlS+QLU=
-12,5,PU6uOYps2ph4WARsq0l8bI034iM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-13,5,PU6uOYps2ph4WARsq0l8bI034iM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-14,5,PU6uOYps2ph4WARsq0l8bI034iM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-4,7,PU6uOYps2ph4WARsq0l8bI034iM=,WjDZWULd1phagS9/37rJNBAFRFs=
-6,5,PU6uOYps2ph4WARsq0l8bI034iM=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-5,4,PU6uOYps2ph4WARsq0l8bI034iM=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-6,4,PU6uOYps2ph4WARsq0l8bI034iM=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-4,3,PU6uOYps2ph4WARsq0l8bI034iM=,pbfqenaGAQeiJgJ9Xz9mp58PDRY=
-5,3,PU6uOYps2ph4WARsq0l8bI034iM=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-4,4,PU6uOYps2ph4WARsq0l8bI034iM=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-5,5,PU6uOYps2ph4WARsq0l8bI034iM=,EsZWHPg/kOKzI1jQDCQXEDmM3g0=
-4,5,PU6uOYps2ph4WARsq0l8bI034iM=,7ep0q9p0vE1pGZuAIfNBUqb/gs4=
-4,6,PU6uOYps2ph4WARsq0l8bI034iM=,WjDZWULd1phagS9/37rJNBAFRFs=
-6,3,PU6uOYps2ph4WARsq0l8bI034iM=,pIE1mcYctaNIXhCN32XdUz+VHvA=
-7,3,PU6uOYps2ph4WARsq0l8bI034iM=,Au96egR0cclGYWb5tlc5SlS+QLU=
-13,0,PU6uOYps2ph4WARsq0l8bI034iM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,0,PU6uOYps2ph4WARsq0l8bI034iM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-14,4,PU6uOYps2ph4WARsq0l8bI034iM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-13,3,PU6uOYps2ph4WARsq0l8bI034iM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,1,PU6uOYps2ph4WARsq0l8bI034iM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
-13,2,PU6uOYps2ph4WARsq0l8bI034iM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-13,4,PU6uOYps2ph4WARsq0l8bI034iM=,M+d/P3DUUMw5t/ayv0v07sk3X+s=
-14,2,PU6uOYps2ph4WARsq0l8bI034iM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-12,4,PU6uOYps2ph4WARsq0l8bI034iM=,tUoHtrfTUZLrp0/R04Dhws0OjsI=
-14,3,PU6uOYps2ph4WARsq0l8bI034iM=,NZuuldtVDcZEygI1s7AWLuMQ8lw=
-14,1,PU6uOYps2ph4WARsq0l8bI034iM=,0B/FL2Hb8ZDQr9A92eBeZ9+lMvg=
